id,pred
,orientation1: 0.00
208362.png,orientation2: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
208363.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
208364.png,orientation1: 0.76
,orientation3: 0.24
,orientation2: 0.00
,orientation0: 0.00
208365.png,orientation3: 0.99
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
208366.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208367.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208368.png,orientation0: 0.85
,orientation2: 0.15
,orientation1: 0.00
,orientation3: 0.00
208369.png,orientation1: 0.89
,orientation3: 0.11
,orientation0: 0.00
,orientation2: 0.00
208370.png,orientation1: 0.74
,orientation3: 0.26
,orientation0: 0.00
,orientation2: 0.00
208371.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208372.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208373.png,orientation0: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation2: 0.00
208374.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208375.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208376.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208377.png,orientation1: 0.96
,orientation3: 0.04
,orientation0: 0.00
,orientation2: 0.00
208378.png,orientation3: 0.95
,orientation0: 0.05
,orientation1: 0.00
,orientation2: 0.00
208379.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208380.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
208381.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208382.png,orientation1: 0.95
,orientation3: 0.05
,orientation0: 0.00
,orientation2: 0.00
208383.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208384.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
208385.png,orientation1: 0.90
,orientation3: 0.10
,orientation2: 0.00
,orientation0: 0.00
208386.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208387.png,orientation3: 0.61
,orientation1: 0.39
,orientation0: 0.00
,orientation2: 0.00
208388.png,orientation3: 0.95
,orientation1: 0.05
,orientation0: 0.00
,orientation2: 0.00
208389.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
208390.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208391.png,orientation3: 0.75
,orientation1: 0.24
,orientation2: 0.01
,orientation0: 0.00
208392.png,orientation0: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation2: 0.00
208393.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208394.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
208395.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
208396.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
208397.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208398.png,orientation3: 0.73
,orientation1: 0.27
,orientation2: 0.00
,orientation0: 0.00
208399.png,orientation3: 0.90
,orientation1: 0.10
,orientation0: 0.00
,orientation2: 0.00
208400.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208401.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208402.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
208403.png,orientation2: 0.95
,orientation3: 0.05
,orientation0: 0.00
,orientation1: 0.00
208404.png,orientation2: 0.93
,orientation3: 0.06
,orientation1: 0.01
,orientation0: 0.01
208405.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208406.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208407.png,orientation3: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation0: 0.00
208408.png,orientation1: 0.96
,orientation0: 0.03
,orientation3: 0.01
,orientation2: 0.00
208409.png,orientation3: 0.83
,orientation1: 0.17
,orientation0: 0.00
,orientation2: 0.00
208410.png,orientation1: 0.90
,orientation3: 0.10
,orientation0: 0.00
,orientation2: 0.00
208411.png,orientation1: 0.79
,orientation0: 0.11
,orientation3: 0.06
,orientation2: 0.04
208412.png,orientation3: 0.83
,orientation1: 0.17
,orientation2: 0.00
,orientation0: 0.00
208413.png,orientation0: 0.95
,orientation2: 0.05
,orientation3: 0.00
,orientation1: 0.00
208414.png,orientation1: 0.87
,orientation3: 0.13
,orientation0: 0.00
,orientation2: 0.00
208415.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208416.png,orientation1: 0.92
,orientation3: 0.07
,orientation2: 0.01
,orientation0: 0.00
208417.png,orientation3: 0.89
,orientation1: 0.11
,orientation0: 0.00
,orientation2: 0.00
208418.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208419.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
208420.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208421.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208422.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208423.png,orientation1: 0.65
,orientation3: 0.35
,orientation2: 0.00
,orientation0: 0.00
208424.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208425.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208426.png,orientation1: 0.56
,orientation3: 0.43
,orientation0: 0.01
,orientation2: 0.00
208427.png,orientation1: 0.51
,orientation3: 0.48
,orientation2: 0.00
,orientation0: 0.00
208428.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
208429.png,orientation3: 0.74
,orientation1: 0.26
,orientation2: 0.00
,orientation0: 0.00
208430.png,orientation3: 0.85
,orientation1: 0.15
,orientation2: 0.00
,orientation0: 0.00
208431.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208432.png,orientation1: 0.51
,orientation3: 0.49
,orientation2: 0.00
,orientation0: 0.00
208433.png,orientation1: 0.84
,orientation3: 0.16
,orientation2: 0.00
,orientation0: 0.00
208434.png,orientation3: 0.94
,orientation1: 0.06
,orientation0: 0.00
,orientation2: 0.00
208435.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
208436.png,orientation0: 0.75
,orientation2: 0.25
,orientation3: 0.00
,orientation1: 0.00
208437.png,orientation3: 0.90
,orientation1: 0.10
,orientation2: 0.00
,orientation0: 0.00
208438.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208439.png,orientation1: 0.51
,orientation3: 0.48
,orientation2: 0.01
,orientation0: 0.00
208440.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208441.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208442.png,orientation3: 0.57
,orientation2: 0.22
,orientation1: 0.15
,orientation0: 0.06
208443.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
208444.png,orientation1: 0.85
,orientation3: 0.15
,orientation0: 0.00
,orientation2: 0.00
208445.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208446.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208447.png,orientation2: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation3: 0.00
208448.png,orientation3: 0.96
,orientation1: 0.03
,orientation0: 0.01
,orientation2: 0.00
208449.png,orientation1: 0.70
,orientation3: 0.27
,orientation0: 0.02
,orientation2: 0.00
208450.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
208451.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208452.png,orientation0: 0.72
,orientation2: 0.27
,orientation3: 0.00
,orientation1: 0.00
208453.png,orientation1: 0.72
,orientation3: 0.28
,orientation2: 0.00
,orientation0: 0.00
208454.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208455.png,orientation2: 0.70
,orientation1: 0.18
,orientation0: 0.12
,orientation3: 0.01
208456.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
208457.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208458.png,orientation1: 0.97
,orientation3: 0.03
,orientation0: 0.00
,orientation2: 0.00
208459.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208460.png,orientation1: 0.71
,orientation3: 0.29
,orientation0: 0.00
,orientation2: 0.00
208461.png,orientation1: 0.93
,orientation3: 0.07
,orientation2: 0.00
,orientation0: 0.00
208462.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
208463.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208464.png,orientation0: 0.94
,orientation2: 0.06
,orientation3: 0.01
,orientation1: 0.00
208465.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208466.png,orientation3: 0.64
,orientation1: 0.36
,orientation2: 0.00
,orientation0: 0.00
208467.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
208468.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
208469.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208470.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208471.png,orientation0: 0.98
,orientation2: 0.01
,orientation1: 0.01
,orientation3: 0.00
208472.png,orientation3: 0.52
,orientation1: 0.48
,orientation2: 0.00
,orientation0: 0.00
208473.png,orientation3: 0.85
,orientation1: 0.15
,orientation0: 0.00
,orientation2: 0.00
208474.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208475.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208476.png,orientation0: 0.98
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208477.png,orientation3: 0.98
,orientation1: 0.02
,orientation0: 0.00
,orientation2: 0.00
208478.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208479.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208480.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208481.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208482.png,orientation1: 0.62
,orientation3: 0.38
,orientation2: 0.00
,orientation0: 0.00
208483.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
208484.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
208485.png,orientation3: 0.96
,orientation1: 0.04
,orientation0: 0.00
,orientation2: 0.00
208486.png,orientation3: 0.57
,orientation1: 0.43
,orientation0: 0.00
,orientation2: 0.00
208487.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
208488.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
208489.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208490.png,orientation3: 0.98
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
208491.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208492.png,orientation3: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation2: 0.00
208493.png,orientation2: 0.80
,orientation0: 0.20
,orientation3: 0.00
,orientation1: 0.00
208494.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208495.png,orientation3: 0.65
,orientation1: 0.35
,orientation0: 0.00
,orientation2: 0.00
208496.png,orientation3: 0.75
,orientation1: 0.24
,orientation0: 0.01
,orientation2: 0.00
208497.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208498.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
208499.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208500.png,orientation3: 0.69
,orientation1: 0.31
,orientation2: 0.00
,orientation0: 0.00
208501.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208502.png,orientation0: 0.74
,orientation3: 0.25
,orientation2: 0.00
,orientation1: 0.00
208503.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208504.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
208505.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
208506.png,orientation3: 0.71
,orientation1: 0.27
,orientation2: 0.01
,orientation0: 0.01
208507.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208508.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208509.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208510.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
208511.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208512.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
208513.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208514.png,orientation0: 0.89
,orientation2: 0.11
,orientation1: 0.00
,orientation3: 0.00
208515.png,orientation0: 0.70
,orientation2: 0.30
,orientation3: 0.00
,orientation1: 0.00
208516.png,orientation1: 0.82
,orientation3: 0.17
,orientation2: 0.01
,orientation0: 0.00
208517.png,orientation2: 0.69
,orientation3: 0.29
,orientation1: 0.02
,orientation0: 0.00
208518.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208519.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208520.png,orientation3: 0.86
,orientation1: 0.09
,orientation2: 0.05
,orientation0: 0.00
208521.png,orientation3: 0.89
,orientation1: 0.11
,orientation2: 0.00
,orientation0: 0.00
208522.png,orientation3: 0.61
,orientation1: 0.39
,orientation0: 0.00
,orientation2: 0.00
208523.png,orientation1: 0.95
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
208524.png,orientation3: 0.84
,orientation1: 0.16
,orientation2: 0.00
,orientation0: 0.00
208525.png,orientation3: 0.88
,orientation1: 0.11
,orientation0: 0.01
,orientation2: 0.00
208526.png,orientation0: 0.79
,orientation3: 0.17
,orientation2: 0.03
,orientation1: 0.01
208527.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208528.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208529.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
208530.png,orientation0: 0.80
,orientation2: 0.18
,orientation3: 0.02
,orientation1: 0.00
208531.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208532.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208533.png,orientation2: 0.80
,orientation3: 0.14
,orientation0: 0.05
,orientation1: 0.01
208534.png,orientation3: 0.70
,orientation1: 0.30
,orientation0: 0.00
,orientation2: 0.00
208535.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
208536.png,orientation0: 0.96
,orientation2: 0.04
,orientation1: 0.00
,orientation3: 0.00
208537.png,orientation3: 0.52
,orientation1: 0.48
,orientation0: 0.00
,orientation2: 0.00
208538.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208539.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208540.png,orientation1: 0.83
,orientation3: 0.16
,orientation0: 0.00
,orientation2: 0.00
208541.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208542.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208543.png,orientation0: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation1: 0.00
208544.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
208545.png,orientation1: 0.65
,orientation3: 0.35
,orientation0: 0.00
,orientation2: 0.00
208546.png,orientation2: 0.97
,orientation0: 0.03
,orientation1: 0.00
,orientation3: 0.00
208547.png,orientation2: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
208548.png,orientation1: 0.90
,orientation3: 0.10
,orientation0: 0.00
,orientation2: 0.00
208549.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208550.png,orientation1: 0.79
,orientation3: 0.21
,orientation0: 0.00
,orientation2: 0.00
208551.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
208552.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208553.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208554.png,orientation1: 0.75
,orientation3: 0.23
,orientation2: 0.02
,orientation0: 0.00
208555.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
208556.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208557.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208558.png,orientation3: 0.57
,orientation1: 0.38
,orientation2: 0.05
,orientation0: 0.00
208559.png,orientation3: 0.82
,orientation1: 0.18
,orientation2: 0.00
,orientation0: 0.00
208560.png,orientation0: 0.92
,orientation2: 0.08
,orientation3: 0.00
,orientation1: 0.00
208561.png,orientation2: 0.95
,orientation1: 0.05
,orientation0: 0.00
,orientation3: 0.00
208562.png,orientation3: 0.91
,orientation1: 0.09
,orientation2: 0.00
,orientation0: 0.00
208563.png,orientation3: 0.83
,orientation1: 0.17
,orientation0: 0.00
,orientation2: 0.00
208564.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
208565.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
208566.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
208567.png,orientation3: 0.61
,orientation1: 0.39
,orientation0: 0.00
,orientation2: 0.00
208568.png,orientation3: 0.68
,orientation1: 0.30
,orientation2: 0.02
,orientation0: 0.00
208569.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208570.png,orientation3: 0.99
,orientation2: 0.00
,orientation1: 0.00
,orientation0: 0.00
208571.png,orientation1: 0.78
,orientation3: 0.19
,orientation0: 0.02
,orientation2: 0.01
208572.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208573.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
208574.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208575.png,orientation3: 0.67
,orientation2: 0.15
,orientation0: 0.15
,orientation1: 0.02
208576.png,orientation0: 0.48
,orientation2: 0.40
,orientation3: 0.10
,orientation1: 0.02
208577.png,orientation3: 0.75
,orientation1: 0.25
,orientation2: 0.00
,orientation0: 0.00
208578.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208579.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208580.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
208581.png,orientation3: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation0: 0.00
208582.png,orientation0: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation2: 0.00
208583.png,orientation3: 0.65
,orientation0: 0.22
,orientation1: 0.13
,orientation2: 0.00
208584.png,orientation3: 0.92
,orientation1: 0.07
,orientation0: 0.00
,orientation2: 0.00
208585.png,orientation1: 0.59
,orientation3: 0.34
,orientation0: 0.06
,orientation2: 0.01
208586.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208587.png,orientation3: 0.65
,orientation1: 0.34
,orientation2: 0.01
,orientation0: 0.00
208588.png,orientation0: 0.67
,orientation2: 0.33
,orientation3: 0.00
,orientation1: 0.00
208589.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208590.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208591.png,orientation3: 0.94
,orientation1: 0.06
,orientation2: 0.00
,orientation0: 0.00
208592.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
208593.png,orientation1: 0.79
,orientation3: 0.21
,orientation2: 0.00
,orientation0: 0.00
208594.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208595.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208596.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
208597.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208598.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
208599.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
208600.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208601.png,orientation3: 0.98
,orientation1: 0.02
,orientation0: 0.00
,orientation2: 0.00
208602.png,orientation1: 0.73
,orientation3: 0.27
,orientation2: 0.00
,orientation0: 0.00
208603.png,orientation0: 0.92
,orientation2: 0.08
,orientation1: 0.00
,orientation3: 0.00
208604.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
208605.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208606.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208607.png,orientation2: 0.78
,orientation1: 0.16
,orientation3: 0.05
,orientation0: 0.00
208608.png,orientation2: 0.81
,orientation0: 0.19
,orientation3: 0.00
,orientation1: 0.00
208609.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208610.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
208611.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
208612.png,orientation1: 0.67
,orientation3: 0.33
,orientation0: 0.00
,orientation2: 0.00
208613.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208614.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208615.png,orientation3: 0.96
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
208616.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208617.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
208618.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208619.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208620.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208621.png,orientation0: 0.97
,orientation3: 0.02
,orientation2: 0.01
,orientation1: 0.00
208622.png,orientation2: 0.96
,orientation0: 0.04
,orientation3: 0.00
,orientation1: 0.00
208623.png,orientation3: 0.74
,orientation1: 0.26
,orientation2: 0.00
,orientation0: 0.00
208624.png,orientation0: 0.96
,orientation2: 0.04
,orientation3: 0.00
,orientation1: 0.00
208625.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208626.png,orientation0: 0.86
,orientation3: 0.07
,orientation2: 0.06
,orientation1: 0.00
208627.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208628.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208629.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208630.png,orientation0: 0.94
,orientation1: 0.04
,orientation2: 0.03
,orientation3: 0.00
208631.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
208632.png,orientation1: 0.53
,orientation3: 0.47
,orientation2: 0.00
,orientation0: 0.00
208633.png,orientation2: 0.99
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208634.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208635.png,orientation1: 0.71
,orientation3: 0.29
,orientation2: 0.00
,orientation0: 0.00
208636.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208637.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208638.png,orientation1: 0.53
,orientation3: 0.47
,orientation2: 0.00
,orientation0: 0.00
208639.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
208640.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208641.png,orientation3: 0.53
,orientation1: 0.47
,orientation2: 0.00
,orientation0: 0.00
208642.png,orientation1: 0.50
,orientation3: 0.50
,orientation0: 0.00
,orientation2: 0.00
208643.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
208644.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208645.png,orientation3: 0.56
,orientation1: 0.43
,orientation2: 0.00
,orientation0: 0.00
208646.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
208647.png,orientation1: 0.90
,orientation3: 0.10
,orientation2: 0.00
,orientation0: 0.00
208648.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
208649.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
208650.png,orientation0: 0.95
,orientation3: 0.02
,orientation2: 0.02
,orientation1: 0.01
208651.png,orientation3: 0.86
,orientation1: 0.14
,orientation0: 0.00
,orientation2: 0.00
208652.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208653.png,orientation2: 1.00
